shipment_id,status,date,hour,timezone,city_locality,state,lat,lon,pod_url
84670515652,CAN'T_LEAVE_IT_UNATTENDED,09-24-2022,08:40:15,America/New_York,,NY,,,
84670515651,CAN'T_LEAVE_IT_UNATTENDED,09-24-2022,08:40:08,America/New_York,,NY,,,
84670515651,DELIVERY,09-24-2022,08:41:05,America/New_York,,NY,,,https://d15p8tr8p0vffz.cloudfront.net/285eccfd4c9e8088f3fb7ab4/800x.png
67660011023,DELIVERY,09-24-2022,08:40:19,America/New_York,,NY,,,https://d15p8tr8p0vffz.cloudfront.net/27bdcc9eba05e62c2d067b17/800x.png
AE01,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE02,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE03,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE04,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE05,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE06,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE07,"ON HOLD",09-24-2022,08:50:57,America/New_York,,DE,,,
AE08,"ON HOLD",09-24-2022,08:50:57,America/New_York,,DE,,,
AE09,"ON HOLD",09-24-2022,08:50:57,America/New_York,,DE,,,
AE10,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE11,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE12,"ON HOLD",09-24-2022,08:50:57,America/New_York,,PA,,,
AE13,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE14,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE15,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE16,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE17,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE18,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE19,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE20,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE21,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE22,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE23,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE24,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE25,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE26,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE27,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE28,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE29,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE30,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE31,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE32,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE33,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE34,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE35,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE36,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE37,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE38,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE39,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE40,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE41,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE42,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE43,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE44,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE45,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE46,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE47,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE48,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE49,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE50,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE51,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE52,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE53,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE54,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE55,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE56,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE57,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE58,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE59,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE60,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE61,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE62,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE63,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE64,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE65,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE66,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE67,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE68,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE69,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE70,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE71,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE72,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE73,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE74,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE75,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE76,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE77,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE78,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE79,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE80,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE81,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE82,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE83,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE84,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE85,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE86,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE87,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE88,"ON HOLD",09-24-2022,08:50:58,America/New_York,,PA,,,
AE89,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE90,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE91,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE92,"ON HOLD",09-24-2022,08:50:58,America/New_York,,DE,,,
AE93,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE94,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE95,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE96,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE97,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE98,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE99,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE100,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE101,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE102,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE103,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE104,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE105,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE106,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE107,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE108,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE109,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE110,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE111,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE112,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE113,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE114,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE115,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE116,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE117,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE118,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE119,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE120,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE121,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE122,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE123,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE124,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE125,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE126,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE127,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE128,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE129,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE130,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE131,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE132,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE133,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE134,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE135,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE136,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE137,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE138,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE139,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE140,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE141,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE142,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE143,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE144,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE145,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE146,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE147,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE148,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE149,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE150,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE151,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE152,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE153,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE154,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE155,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE156,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE157,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE158,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE159,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE160,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE161,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE162,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE163,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE164,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE165,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE166,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE167,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE168,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE169,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE170,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE171,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE172,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE173,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE174,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE175,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE176,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE177,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE178,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE179,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE180,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE181,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE182,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE183,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE184,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE185,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE186,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE187,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE188,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE189,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE190,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE191,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE192,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE193,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE194,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE195,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE196,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE197,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE198,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE199,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE200,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE201,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE202,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE203,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE204,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE205,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE206,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE207,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE208,"ON HOLD",09-24-2022,08:50:58,America/New_York,,,,,
AE209,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE210,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE211,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE212,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE213,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE214,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE215,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE216,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE217,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE218,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE219,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE220,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE221,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE222,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE223,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE224,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE225,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE226,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE227,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE228,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE229,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE230,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE231,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE232,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE233,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE234,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE235,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE236,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE237,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE238,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE239,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE240,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE241,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE242,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE243,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE244,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE245,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE246,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE247,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE248,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE249,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE250,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE251,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE252,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE253,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE254,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE255,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE256,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE257,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE258,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE259,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE260,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE261,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE262,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE263,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE264,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE265,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE266,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE267,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE268,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE269,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE270,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE271,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE272,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE273,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE274,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE275,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE276,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE277,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE278,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE279,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE280,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE281,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE282,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE283,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE284,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE285,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE286,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE287,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE288,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE289,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE290,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE291,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE292,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE293,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE294,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE295,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
AE296,"ON HOLD",09-24-2022,08:50:59,America/New_York,,,,,
